#{"t_start": 1592154882.8019812, "env_id": "widowx_reacher-v5"}
r,l,t--0.425727,100,60.793835
-0.990594,100,613.891083
-0.401932,100,617.588747
-1.045858,100,621.29807
-0.948129,100,624.611795
-0.529906,100,627.448405
-0.427774,100,630.706832
-0.662606,100,633.811302
-0.454173,100,636.764757
-0.538462,100,639.556423
-1.0692,100,642.417917
-0.689105,100,644.85063
-0.68069,100,647.613404
-0.460274,100,650.536861
-0.487075,100,653.715104
-0.440805,100,657.082158
-0.568431,100,660.43736
-0.914679,100,663.803364
-0.433432,100,684.916599
-0.684074,100,687.874706
-0.512801,100,690.844715
-0.394406,100,694.005649
-0.309762,100,696.940925
-0.494756,100,700.242665
-0.39016,100,704.079969
-0.477323,100,707.901912
-1.596527,100,711.715833
-0.821347,100,714.829685
-0.461396,100,717.996317
-0.783732,100,720.937592
-0.841196,100,723.449482
-0.348527,100,731.562851
-0.885839,100,734.32931
-0.788397,100,737.226523
-0.608891,100,740.162216
-0.642017,100,743.311502
-1.867848,100,746.70848
-0.809886,100,750.485229
-0.704177,100,768.362297
-0.416566,100,771.332158
-0.61407,100,774.980001
-0.715837,100,778.537785
-0.431559,100,782.045383
-0.402108,100,785.139522
-0.579217,100,788.419
-0.829266,100,791.923435
-0.48427,100,794.850373
-1.082626,100,797.804139
-0.464226,100,800.433531
-1.116175,100,803.121683
-0.454314,100,805.648252
-1.02786,100,807.909972
-0.465195,100,810.377383
-1.124348,100,813.160806
-0.780709,100,816.211063
-0.466612,100,819.262009
-0.74804,100,822.456037
-0.421108,100,826.181566
-0.426061,100,829.7394
-0.625757,100,850.081849
-1.10573,100,853.034791
-1.039261,100,855.932607
-0.728392,100,866.584254
-0.363041,100,870.18171
-0.423154,100,873.560779
-1.068051,100,877.044749
-0.398592,100,880.458508
-0.702492,100,883.812947
-1.321605,100,886.31254
-0.750847,100,888.853789
-0.71835,100,891.746752
-0.43765,100,894.313034
-0.809084,100,896.967396
-0.526037,100,899.72758
-0.666575,100,902.345266
-1.094348,100,905.053413
-1.042915,100,907.829241
-0.508182,100,910.889461
-0.536437,100,914.517275
-0.432465,100,932.917878
-0.664869,100,936.001467
-0.503505,100,938.645622
-0.444078,100,941.115274
-0.424161,100,944.148238
-0.557641,100,947.142844
-0.630347,100,950.522424
-0.362449,100,953.948333
-0.631383,100,957.433663
-0.419606,100,960.963519
-0.374209,100,963.609611
-0.700173,100,966.2737
-0.547361,100,968.908812
-0.533454,100,970.947772
-0.557565,100,977.413961
-0.612248,100,979.801777
-0.315058,100,983.042424
-0.385104,100,985.711344
-0.528741,100,988.560558
-0.55947,100,991.341101
-0.424996,100,993.856923
-0.488298,100,1007.085014
-0.433567,100,1009.54625
-0.495063,100,1012.529174
-0.450829,100,1014.950854
-0.817349,100,1017.360246
-0.41434,100,1019.6909
-0.399796,100,1022.095832
-0.55822,100,1024.347115
-1.010187,100,1026.143358
-0.368038,100,1027.969427
-0.37957,100,1029.725021
-0.643151,100,1031.773352
-0.791673,100,1033.389897
-0.6275,100,1035.171644
-1.189312,100,1036.893429
-0.662883,100,1039.171762
-1.243552,100,1041.661741
-0.599807,100,1044.247395
-0.34332,100,1046.269641
-0.354859,100,1048.301238
-0.604847,100,1059.550445
-0.571587,100,1061.882485
-0.608164,100,1064.427086
-0.34546,100,1066.914733
-0.512222,100,1069.49356
100,10-0.5-0.4158-0.567972,100,10-0.5-0.7701-0.399189,100,10-0.-0.55542-0.347491,100,10-0.-0.26038-0.531293,100,10-0.-0.48081-0.447129,100,10-0.-0.39370-0.506478,100,10-0-0.432415-0.370463,100,10-0-0.5965-0.302914,100,1101-1-0.6335-0.886266,100,1104-0.52205,-0.5823,100,1106.-0.40848-0.378065,100,11-0.559958,1-0.977345,100,11-0.431855,1-0.747427,100,1-0.831589,10-0.510871,100,1-0.355204,10-1.5899,100,111-0.388537,-0.471434,100,111-0.495718,-0.588272,100,112-0.465212,-1.823961,100,112-0.642296-0.522545,100,1131-0.435928-0.454993,100,1133-0.75431,-0.662408,100,113-0.357046,-0.693928,100,113-0.251598,-0.444982,100,11-1.738779,1-0.352555,100,11-0.514817,1-1.293089,100,11-0.341817,1-0.353647,100,11-0.348821,1-1.327082,100,11-0.576773,1-0.40458,100,114-0.751797,-1.120305,100,114-0.461-1.5-0.447585,100,115-0.509108-0.67142,100,1153.-0.34859-0.536111,100,1159.-1.22626-0.317935,100,1160.-0.88348-0.485929,100,1162.-0.65897-0.993378,100,1163.-1.08987-0.583282,100,1165.-0.31-0.-0.488831,100,1175.-0.60-0.-0.426268,100,1177-0.847-0.-0.992035,100,1179-0.382-0.-0.394977,100,1181-0.377-1.-0.68326,100,1183.-0.29-0.-0.54035,100,1185.3-0.4-0.-0.648057,100,1187.1-0-0.72-0.444385,100,1188.6-1-0.40-0.67469,100,1190.13-0-0.4-0.839571,100,1191.83-0-0.3-0.461637,100,1193.77-0-0.8-0.777262,100,1195.85--0.56-0.487076,100,1198.05--0.46-0.506531,100,1200.3-0-0.74-0.498747,100,1202.4-0-0.452668,100,1191.826394-0-0.538399,100,1193.813316-1-0.561832,100,1195.61820-0.-0.370396,100,1197.55237-0.-0.543001,100,1199.24958-0.-0.463845,100,1200.75809-0.-0.400592,100,1209.843476
-0.699173,100,1212.107461
-0.895372,100,1214.303191
-0.780491,100,1216.37565
-0.703091,100,1218.1143-0.3-0.260125,100,1223.482161
-0.471756,100,1225.756972
-1.086047,100,1228.019653
-0.433113,100,1230.294669
-1.37456,100,1232.63763
-0.694563,100,1235.285491
-0.364902,100,1237.818727
-0.564266,100,1240.139135
-0.428097,100,1242.583607
-1.209039,100,1244.760569
-0.819486,100,1246.982378
-0.471825,100,1248.691846
-0.644222,100,1250.526269
-0.348223,100,1252.018984
-0.405496,100,1253.3-0.8287-0.546483,100,1264.535058
-0.380703,100,1266.935989
-0.54692,100,1269.283176
-0.389629,100,1271.635982
-0.357162,100,1274.335242
-0.379688,100,1276.670045
-0.397313,100,1278.900402
-0.530225,100,1280.796611
-0.542117,100,1282.706799
-0.477624,100,1284.571182
-0.673964,100,1286.641161
-0.742389,100,1288.804899
-0.712072,100,1290.993368
-1.584423,100,1293.462721
-0.430998,100,1295.99863
-0.384233,100,1298.27-0.873-0.695549,100,1304.999906
-0.603822,100,1307.036316
-0.754277,100,1308.553597
-0.472427,100,1310.022785
-0.455095,100,1311.40-0.796-0.354981,100,1323.040867
-0.431712,100,1325.230811--0.357718,100,1327.31107
-0.460392,100,1329.67121
-0.714179,100,1331.939858
-1.355352,100,1333.763269
-0.544299,100,1335.557334
-0.609766,100,1337.121891
-0.32998,100,1338.928669
-0.58264,100,1340.717246
-0.998377,100,1342.935644
-0.612925,100,1345.243749
-0.656546,100,1347.877472
-0.290911,100,1350.613854
-0.408373,100,1353.220376
-0.737428,100,1355.368704
-0.71468,100,1357.505188
-0.483922,100,1359.71552
-0.755731,100,1361.563703
-0.777857,100,1363.22198-0.-0.68459,100,1373.741183
-1.161222,100,1376.046067
-0.398691,100,1378.31086
-0.707504,100,1380.343628
-0.670409,100,1382.367016
-0.827178,100,1384.216685
-0.40638,100,1386.453127-0-1.138751,100,1392.372458
-0.348988,100,1394.031172
-0.422878,100,1395.70689
-0.639097,100,1397.500708
-0.650668,100,1399.686608
-0.447821,100,1401.973984
-0.576261,100,1404.415215
-0.28409,100,1406.879968
-0.752504,100,1409.203948
-0.347926,100,1411.475215
-0.40915,100,1413.778939
-0.437369,100,1416.065513
-0.806568,100,1418.272774
-0.607646,100,1420.12726-0.-0.776306,-1.510239,100,149-0.471254,100,1432.186672
-0.342214,-1.286665,100,1-0-0.460796,100,1435.936341-0-0.502337,-1.489934,100,1-0-0.42062,1-1.555038,100,1--0.882248,1-1.152897,100,1--0.871791,1-1.157165,100,-1-0.442156,100,1445.82024--0.465903,100,1447.424161--0.69365,100,1449.203283
-0.40011,100,1451.145334
-0.39996,100,1453.327869
-0.440316,100,1455.589741
-0.612811,100,1458.033283
-1.105935,100,1460.330051
-0.467775,100,1462.-0.26674-0.406587,100,1469.385249
-0.625618,100,1471.388616
-0.782435,100,1473-0.574589-0.408915,100,1481.810265
-0.90685,100,1483.882178
-0.568677,100,1485.951933
-0.967258,100,1488.146076
-0.573463,100,1490.201608
-0.640528,100,1492.059206
-0.52036,100,1493.909082
-0.460011,100,1495.800849
-0.484366,100,1497.995097
-0.469061,100,1500.013472
-0.903783,100,1501.835608
-0.380205,100,1503.611647
-1.304676,100,1505.703068
-1.308245,100,1507.965304
-0.390588,100,1510.349414
-0.408186,100,1512.675803
-0.761792,100,1514.9669
-0.423378,100,1517.176744
-0.537217,100,1519.209917
-0.94345,100,1521.090472
-0.415415,100,1522.75-0.566-0.507623,100,1532.186649
-0.405242,100,1534.300948
-0.349949,100,1536.292865
-1.186968,100,1538.360955
-0.513353,100,1540.367105
-1.385327,100,1542.448586
-1.588944,100,1544.-0.29166-0.720583,100,1550.810175
-0.577079,100,1552.683783
-0.568563,100,1554.326474
-0.3818-1.256473,100,1623.9-0.6905-1.803038,100,1626.5-0.6924-1.332889,100,1629.2-0.477-1.219237,100,1632.07-0.620-1.071213,100,1634.76-0.36-1.057173,100,1637.546272
-1.434874,100,1640.253468
-1.206168,100,1642.147675
-1.251073,100,1643.9582
-1.05583-1.17654,100,1-0.61-1.194512,100,1655.488044
-1.141121,100,1657.948077
-1.173031,100,1660.030491
-1.048801,100,1662.247021
-1.964673,100,1664.557906
-1.169978,100,1666.809268
-1.167283,100,1668.943114
-1.404376,100,1670.776061
-1.0071,100,1672.656355
-1.084924,100,1674.576519
-1.139424,100,1676.464584
-2.215202,100,1678.304799
-2.730299,100,1680.352661
-1.608646,100,1682.764236
-1.421683,100,1685.20172
-1.239208,100,1687.592602
-0.933645,100,1690.050531
-1.077752,100,1692.2-0.8951-1.574693,100,1698.087883
-1.232109,100,1699.42749
-1.567829-0.713994,1-0.6262-1.21045,100,1707.391534
-2.198833,100,1709.546882
-1.310305,100,1711.75771
-1.355326,100,1713.677851
-1.147596,100,1715.717674
-1.068713,100,1717.666399
-1.036763,100,1719.595662
-1.163783,100,1721.587557
-1.127703,100,1724.130111
-1.108439,100,1726.28379
-1.304487,100,1728.712464
-1.09662,100,1730.941045
-1.237937,100,1732.925206
-1.071527,100,1734.80571
-1.523225,100,1737.216574
-1.103368,100,1739.508734
-1.105008,100,1741.882675
-3.294168,100,1744.192043
-1.190983,100,1746.096711
-1.1864-0.734992,1-0.625317-1.349412,100,1756.502472
-1.2658,100,1758.338464
-1.135655,100,1760.33535
-1.078902,100,1762.892077
-1.25886,100,1765.351662
-1.060691,100,1767.822994
-1.189531,100,1770.017196
-1.246893,100,1771.807119
-0.954599,100,1773.-0.62946-1.683627,100,1779.303336
-1.234903,100,1781.268928
-1.146365,100,1783.321915
-1.383395,100,1785.477297
-1.072191,100,1787.902485
-1.08477,100,1790.414888
-1.647809,100,1792.833169
-2.215135,100,1795.214706
-0.837708,100,1797.314537
-1.653713,100,1799.148781
-1.147911,100,1800.604882
-1.46555-0.560249,1-0.58106-1.038352,100,1811.375061
-1.336082,100,1813.565888
-1.435334,100,1815.906273
-1.118754,100,1818.055651
-1.822885,100,1820.24919
-1.105277,100,1822.431257
-1.239923,100,1824.545546
-1.189736,100,1826.447928
-1.198362,100,1828.330533
-1.254287,100,1830.073327
-1.054579,100,1832.06391
-1.460565,100,1834.190948
-1.391912,100,1836.126367
-1.38514,100,1838.215543
-1.636265,100,1840.435642
-1.05961,100,1842.684728
-1.204007,100,1845.014969
-1.157337,100,1847.324969
-1.321979,100,18-1.352885,1-1.116565,1-0.47-0.654582,1-1.108604,100,1861.751475
-1.386886,100,1864.054234
-1.041228,100,1866.457029
-1.05381,100,1868.830026
-1.548473,100,1871.064259
-1.057718,100,1872.991368
-1.070062,100,1874.892554
-1.211623,100,1876.82428
-1.959844,100,1878.593382
-1.472619,100,1880.112545
-1.346651,100,1881.727928
-1.320912,100,1883.551176
-1.737171,100,1885.340868
-2.124196,100,1887.471521
-1.116926,100,1889.463981
-1.215441,100,1891.729489
-1.175037,100,1893.92087
-1.236564,100,1896.188651
-1.510479,100,1898.340269
-1.146163,-0.441524,100,1-1.288958,100,1907.628591
-1.160121,100,1909.338754
-1.150431,100,1911.28376
-1.508506,100,1913.706771
-1.260116,100,1916.185175
-2.108971,100,1918.543108
-0.975152,100,1920.89572
-0.980679,100,1923.070963
-2.166435,100,1925.01506
-0.987306,100-0.43321,100,1-1.297957,100,1932.934393
-1.130236,100,1934.828135
-1.029042,100,1936.794297
-1.549138,100,1938.78152
-1.313029,100,1940.834196
-1.414541,100,1942.99567
-1.508855,100,1945.07125
-1.198142,100,1947.112964
-1.529041,100,1949.127204
-1.429313,100,1950.924287
-2.076316,100-0.340928,100-1.804375,100,1960.606459
-1.118268,100,1962.599317
-0.788314,100,-0.390156,100-1.241663,100,-0.851597,100-1.518176,100,1969.195923
-2.012746,100,1971.402556
-1.260333,100,1973.755615
-1.132507,100,1975.907315
-1.655479,100,1978.008465
-1.026217,100,1979.82442
-1.12647,100,1981.661119
-1.829053,100,1983.60139
-1.141157,100,1985.521018
-1.442662,100,1987.508273
-1.208523,100,1989.520688
-1.160205,100,1991.808526
-1.634234,100,1994.177017
-1.226307,100,1996.537354
-1.155166,100,1998.777159
-1.628437,100-0.710155,100,-2.295288,100,2011.789521
-1.139159,100,2014.029113
-1.313293,100,2016.264475
-1.296653,100,2018.182843
-1.20637,100,2019.963475
-1.47748,100,2021.469145
-2.042709,100,2022.862418
-1.007626,100,2024.449587
-1.054235,100,2026.31134
-1.289936,100,2028.065254
-1.046211,100,2030.216164
-2.276679,100,2031.667551
-1.265405,100,2033.153815
-1.335204,100,2034.587809
-2.739489,100,2036.67137
-1.160541,100,2038.295901
-1.180072,100,2039.92267
-1.011059,100,2041.000407
-1.175976,100,2041.708754
-1.229293,100,2042.416505
-1.191747,100,2043.048468
72161
86,100,2011.91953
.375094
-0.491075,100,2073.348119
-0.400281,100,2074.065645
-1.042355,100,2075.078368
-0.530728,100,2075.465403
-0.407173,100,2076.391627
-0.412362,100,2077.110789
-0.451301,100,2077.279825
-0.63667,100,2077.452929
-0.541176,100,2077.627635
-0.426889,100,2077.80369
7856
4
-0.581847,100,3280.185384
-0.599001,100,3282.292526
-0.594242,100,3284.065032
-0.392948,100,3285.69714
0,6067.809667
-0.964134,100,6073.349556
,6049.522873
                                                                                            -4.062294,100,5995.670456
-3.946555,100,6004.783624
-3.880128,100,6012.694358
                                                                                                     -2.704562,100,6012.34754
-0.608683,100,6020.469017
-0.538712,100,6030.40279
-0.538712,100,6037.384127
