#{"t_start": 1600881207.3706768, "env_id": "widowx_reacher-v5"}
r,l,t
-3.183885,100,2.266073
-3.54826,100,3.385406
-2.699547,100,4.477248
-2.99009,100,5.613395
-2.191852,100,7.467678
-2.905314,100,8.495278
-2.227937,100,9.570864
-2.416532,100,10.639493
-2.040447,100,11.889496
-2.18898,100,12.97849
-3.076938,100,14.053634
-6.531223,100,15.139998
-4.470979,100,16.756252
-5.841255,100,17.773273
-2.382101,100,18.764012
-3.111176,100,19.746876
-2.29609,100,20.840972
-2.278471,100,21.819922
-1.406766,100,22.763778
-0.595778,100,23.752362
-1.301036,100,24.870969
-5.037834,100,25.838753
-1.024382,100,26.79343
-0.892219,100,27.735575
-0.475956,100,28.861474
-0.520682,100,30.107155
-3.944253,100,31.090778
-2.100822,100,32.069392
-2.166327,100,33.153988
-1.876042,100,34.138744
-2.436183,100,35.108741
-0.726855,100,36.095978
-0.237288,100,37.179422
-0.200767,100,38.156916
-0.263435,100,39.16139
-1.635866,100,40.143362
-1.044272,100,41.223016
-3.97771,100,42.476451
-0.339237,100,43.496951
-0.481272,100,44.458879
-0.250245,100,45.569165
-0.526099,100,46.579105
-1.014112,100,47.638189
-0.352308,100,48.591212
-0.301249,100,49.708812
-0.347164,100,50.658883
-1.687092,100,51.659734
-0.471039,100,52.654724
-1.118427,100,53.81713
-0.988258,100,54.812304
-1.184615,100,56.059415
-0.491669,100,57.134501
-0.354781,100,58.329217
-0.238067,100,59.30106
-0.24682,100,60.248468
-0.272813,100,61.195623
-0.294873,100,62.347901
-0.224348,100,63.345058
-0.260387,100,64.36672
-0.341421,100,65.386064
-0.436412,100,66.613851
-1.30326,100,67.667182
-1.924476,100,68.960365
-0.414211,100,69.977406
-0.844851,100,71.181316
-0.353262,100,72.244011
-0.194702,100,73.192177
-0.189765,100,74.161547
-1.149543,100,75.247594
-0.252762,100,76.189634
-0.249808,100,77.181715
-0.238762,100,78.19089
-0.142434,100,79.362759
-0.229145,100,80.316797
-0.149489,100,81.312407
-0.27483,100,82.727097
-0.171106,100,83.869354
-1.643346,100,84.892659
-1.510201,100,85.913253
-1.822955,100,86.886049
-0.137148,100,87.975197
-3.389691,100,88.954144
-0.14393,100,90.000921
-0.158609,100,90.994235
-3.598789,100,92.189456
-0.145615,100,93.218934
-2.108128,100,94.234792
-2.106709,100,95.460326
-1.916811,100,96.557433
-1.957692,100,97.636541
-2.074366,100,98.688782
-2.165629,100,99.729032
-3.800091,100,100.815794
-3.823655,100,101.775329
-2.314461,100,102.778288
-2.445775,100,103.770381
-2.80965,100,104.863863
-1.71209,100,105.901762
-0.133615,100,106.87327
-2.21871,100,107.837931
-4.358197,100,109.283585
-0.337966,100,110.246717
-0.215326,100,111.283669
-0.331007,100,112.315523
-0.230532,100,113.500555
-0.294093,100,114.583319
-0.29853,100,115.536372
-0.228907,100,116.524029
-0.221483,100,117.755384
-0.617229,100,118.816689
-0.597726,100,119.803176
-0.310644,100,120.770372
-0.30977,100,122.175937
-0.573552,100,123.169264
-0.369489,100,124.16441
-0.839349,100,125.174184
-0.423873,100,126.313211
-1.34517,100,127.304127
-0.948142,100,128.315191
-0.832883,100,129.389028
-0.498238,100,130.534862
-0.486245,100,131.490089
-0.320181,100,132.491148
-0.36528,100,133.467535
-0.362363,100,134.599175
-0.43689,100,135.938768
-0.349749,100,136.938075
-0.348628,100,137.910471
-0.29474,100,139.107144
-0.487254,100,140.09676
-0.440123,100,141.069303
-0.295143,100,142.054188
-0.361892,100,143.211038
-0.449807,100,144.249964
-0.355836,100,145.264381
-0.353559,100,146.242211
-1.20246,100,147.732682
-0.4487,100,149.051587
-0.724291,100,149.987646
-0.432304,100,150.979079
-0.303611,100,152.138208
-0.446414,100,153.17339
-0.428031,100,154.246268
-0.387358,100,155.263872
-0.344154,100,156.424692
-0.335673,100,157.483854
-0.357176,100,158.508437
-0.332879,100,159.494019
-0.382515,100,160.648533
-0.364645,100,161.600627
-0.344654,100,162.848978
-0.517285,100,163.848432
-0.331218,100,164.981135
-0.414058,100,165.996232
-0.446639,100,166.982801
-0.329898,100,168.090377
-0.394585,100,169.226349
-0.510675,100,170.281506
-0.746876,100,171.240568
-0.615964,100,172.281117
-0.669761,100,173.485949
-0.502955,100,174.425987
-0.616433,100,175.66673
-0.494072,100,176.693614
-0.694341,100,177.915695
-0.432163,100,178.941279
-0.305018,100,179.980297
-0.639259,100,180.910294
-0.455673,100,182.043019
-0.542286,100,182.992345
-0.542908,100,184.003684
-0.608163,100,184.980342
-0.645669,100,186.143795
-0.528083,100,187.099646
-0.60144,100,188.044249
-0.479279,100,189.383838
-0.532647,100,190.552741
-0.614612,100,191.628146
-1.048287,100,192.626097
-0.47612,100,193.611964
-0.510709,100,194.742218
-0.502082,100,195.771245
-0.555323,100,196.80732
-0.514287,100,197.771834
-0.529661,100,198.908674
-0.568782,100,199.878241
-0.467254,100,200.880678
-0.491129,100,202.166562
-0.352012,100,203.361547
-0.413302,100,204.347567
-0.366469,100,205.359663
-0.56207,100,206.334076
-0.815652,100,207.490797
-0.18785,100,208.491688
-0.233525,100,209.533658
-0.275464,100,210.561007
-0.264671,100,211.686068
-0.310572,100,212.675944
-0.306756,100,213.632973
-1.268682,100,214.610049
-1.432273,100,216.081549
-1.167127,100,217.090171
-0.444122,100,218.07438
-0.464099,100,219.032615
-0.461928,100,220.230672
-0.439627,100,221.182677
-0.455375,100,222.158414
-0.567926,100,223.129034
-1.509219,100,224.348217
-0.566253,100,225.397775
-0.588414,100,226.408162
-0.625209,100,227.425857
-0.538725,100,228.875152
-1.817547,100,229.871164
-1.273181,100,231.000301
-0.917808,100,231.980635
-0.536867,100,233.203083
