env_id,nb_joints,action,obs,reward,random_goal,goal_env,algo,nb_seeds,mean_train_time(s),std_train_time(s),nb_eval_timesteps,mean_return,std_return,mean_SR_50,std_SR_50,mean_RT_50,std_RT_50,mean_SR_20,std_SR_20,mean_RT_20,std_RT_20,mean_SR_10,std_SR_10,mean_RT_10,std_RT_10,mean_SR_5,std_SR_5,mean_RT_5,std_RT_5,alpha,ent_coef,epsilon,gamma,learning_rate,lr_schedule,max_grad_norm,momentum,n_envs,n_steps,n_timesteps,normalize,policy,vf_coef,async_eigen_decomp,kfac_clip,kfac_update,vf_fisher_coef,actor_lr,batch_size,buffer_size,critic_l2_reg,critic_lr,enable_popart,nb_eval_steps,nb_rollout_steps,nb_train_steps,normalize_observations,normalize_returns,param_noise_adaption_interval,policy_kwargs,random_exploration,render,render_eval,reward_scale,tau,cliprange,lam,nminibatches,noptepochs,gradient_steps,learning_starts,target_entropy,target_update_interval,train_freq,policy_delay,target_noise_clip,target_policy_noise,cg_damping,cg_iters,entcoeff,max_kl,timesteps_per_batch,vf_iters,vf_stepsize,goal_selection_strategy,model_class,n_sampled_goal
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,a2c,2,2.87247669696808,0.08711500706110699,2000,-3.09778048519947,0.170360738724056,0.025,0.035355339059327,67.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.99,0.01,1e-05,0.99,0.0007,constant,0.5,0.0,8.0,5.0,10000,True,MlpPolicy,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,acktr,2,4.6696492433548,0.010686586321028,2000,-1.558469223461,0.247954668856142,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,0.01,,0.99,0.25,linear,0.5,,8.0,20.0,10000,True,MlpPolicy,0.25,False,0.001,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ddpg,2,16.303361535072302,0.145971563720024,2000,-0.170984588412466,0.021977886536062,1.0,0.0,11.5,0.707106781186548,0.5,0.707106781186548,16.0,,0.5,0.707106781186548,17.0,,0.0,0.0,,,,,,0.99,,,,,,,10000,,MlpPolicy,,,,,,0.0001,128.0,50000.0,0.0,0.001,False,100.0,100.0,50.0,False,False,50.0,None,0.0,False,False,1.0,0.001,,,,,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,ppo2,2,2.67701292037964,0.08787078434860401,2000,-2.400814666722,0.006058673507633,0.025,0.035355339059327,73.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,0.01,,0.99,0.00025,,0.5,,8.0,128.0,10000,True,MlpPolicy,0.5,,,,,,,,,,,,,,,,,None,,,,,,0.2,0.95,4.0,4.0,,,,,,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,sac,2,23.28427004814149,0.4008900334424049,2000,-4.2557828957215,2.3034587409699703,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,auto,,0.99,0.0003,,,,,,10000,,MlpPolicy,,,,,,,64.0,50000.0,,,,,,,,,,None,0.0,,,,0.005,,,,,1.0,100.0,auto,1.0,1.0,,,,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,td3,2,17.5154370069504,0.089473207528989,2000,-0.483862389577553,0.130285683194033,0.5,0.707106781186548,14.0,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,0.99,0.0003,,,,,,10000,,MlpPolicy,,,,,,,128.0,50000.0,,,,,,,,,,None,0.0,,,,0.005,,,,,100.0,100.0,,,100.0,2.0,0.5,0.2,,,,,,,,,,
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,trpo,2,6.547427415847781,0.094530997937691,2000,-0.680511700807801,0.122603262817997,0.225,0.106066017177982,42.25,9.07453702522735,0.05,0.070710678118655,65.0,,0.0,0.0,,,0.0,0.0,,,,,,0.99,,,,,,,10000,,MlpPolicy,,,,,,,,,,,,,,,,,,None,,,,,,,0.98,,,,,,,,,,,0.01,10.0,0.0,0.01,1024.0,3.0,0.0003,,,
widowx_reacher-v6,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,1,her_sac,2,25.3377759456634,0.42595695588795707,2000,-1.59258393326309,1.3964685308854698,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,auto,,0.99,0.0003,,,,,,10000,,MlpPolicy,,,,,,,64.0,50000.0,,,,,,,,,,None,0.0,,,,0.005,,,,,1.0,100.0,auto,1.0,1.0,,,,,,,,,,,future,sac,4.0
widowx_reacher-v6,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,1,her_td3,2,20.84064805507661,0.267330210846657,2000,-1.8707196130417296,0.090258336145207,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,,,,,,0.99,0.0003,,,,,,10000,,MlpPolicy,,,,,,,128.0,50000.0,,,,,,,,,,None,0.0,,,,0.005,,,,,100.0,100.0,,,100.0,2.0,0.5,0.2,,,,,,,,future,td3,4.0
widowx_reacher-v5,6,"[Rel_A1, Rel_A2, Rel_A3, Rel_A4, Rel_A5, Rel_A6]","[target_x, target_y, target_z, A1, A2, A3, A4, A5, A6]",[-distance_to_target**2],0,0,a2c,2,150.633553862572,1.43142582954276,2000,-0.6844748678059661,0.04400766647479098,0.5,0.0,39.6,14.707821048680199,0.05,0.070710678118655,70.0,,0.0,0.0,,,0.0,0.0,,,0.99,0.01,1e-05,0.99,0.0007,constant,0.5,0.0,8.0,5.0,500000,True,MlpPolicy,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
