#{"t_start": 1593429437.7756016, "env_id": "widowx_reacher-v7"}
r,l,t
-1.84601,100,5.007631
-1.819077,100,5.203424
-2.667901,100,5.393679
-3.024651,100,6.365753
-1.73591,100,6.895724
-7.312228,100,7.423737
-3.546656,100,7.944335
-1.424852,100,8.474879
-3.080412,100,8.998243
-2.39095,100,9.532839
-4.10187,100,10.056998
-1.784541,100,10.590891
-4.25192,100,11.129465
-0.779848,100,11.649146
-0.626477,100,12.175102
-0.4564,100,12.699747
-1.174123,100,13.222441
-5.451879,100,13.741673
-1.453853,100,14.261683
-3.206545,100,14.783595
-2.114292,100,15.309713
-2.507925,100,15.836072
-5.241021,100,16.369832
-2.365473,100,16.897491
-1.828726,100,17.424041
-0.352019,100,17.947336
-3.878353,100,18.475664
-2.09511,100,19.000924
-1.099307,100,19.526152
-1.921963,100,20.050183
-3.19271,100,20.567891
-3.725946,100,21.08883
-0.721004,100,21.606411
-2.359722,100,22.121896
-3.527749,100,22.631887
-8.689037,100,23.137246
-1.769299,100,23.639275
-2.339146,100,24.139923
-1.790486,100,24.634303
-1.354245,100,25.134062
-3.598723,100,25.652734
-2.796562,100,26.182156
-4.224124,100,26.704426
-4.097397,100,27.231342
-2.787179,100,27.755044
-4.396429,100,28.279555
-0.470176,100,28.803811
-1.087445,100,29.32976
-7.190271,100,29.843037
-1.254836,100,30.347726
-6.744895,100,30.853346
-7.077005,100,31.3626
-1.380674,100,31.867285
-1.943701,100,32.370752
-7.61789,100,32.892916
-5.268352,100,33.419716
-4.378837,100,33.943896
-2.955809,100,34.469124
-3.250088,100,34.994128
-1.673322,100,35.523982
-4.565875,100,36.049311
-3.836902,100,36.566875
-5.090514,100,37.067637
-2.410246,100,37.572579
-6.406471,100,38.073314
-1.815297,100,38.574301
-1.893474,100,39.078139
-1.582372,100,39.581583
-6.789776,100,40.082292
-5.893759,100,40.608344
-1.441166,100,41.121717
-0.689343,100,41.623849
-0.485632,100,42.122943
-2.07058,100,42.62446
-2.003267,100,43.130069
-1.398938,100,43.634126
-2.36241,100,44.152664
-4.69218,100,44.659531
-3.791806,100,45.159672
-5.117832,100,45.663878
-5.674882,100,46.164045
-1.623894,100,46.668194
-2.810353,100,47.190187
-1.835668,100,47.71245
-3.468554,100,48.23546
-3.176674,100,48.762274
-3.416273,100,49.29682
-3.380489,100,49.812768
-2.684429,100,50.321057
-3.852098,100,50.827383
-5.099891,100,51.341259
-3.179969,100,51.868024
-2.274396,100,52.376763
-4.876408,100,52.88155
-6.578431,100,53.40288
-0.494366,100,53.926486
-0.71578,100,54.449162
-0.529284,100,54.953534
-2.258698,100,55.467926
-2.205153,100,55.99477
-5.905953,100,57.161443
-1.036177,100,57.697805
-2.828331,100,58.235094
-2.107167,100,58.770423
-3.552202,100,59.31352
-4.18979,100,59.846648
-2.364559,100,60.377614
-1.720091,100,60.906021
-4.47064,100,61.438191
-3.21524,100,61.965896
-4.496333,100,62.494512
-0.695618,100,63.02752
-2.218575,100,63.550632
-2.61345,100,64.052399
-2.678844,100,64.551728
-0.684449,100,65.116097
-1.969132,100,65.638067
-1.961797,100,66.161029
-1.910488,100,66.68093
-1.814006,100,67.204921
-2.890035,100,67.728554
-1.098358,100,68.25083
-4.05448,100,68.768996
-4.034249,100,69.292335
-5.060343,100,69.819189
-3.169602,100,70.342636
-2.362344,100,70.866237
-1.727525,100,71.391522
-2.99963,100,71.987922
-1.305143,100,72.585001
-3.31998,100,73.175091
-3.169478,100,73.781529
-2.063854,100,74.385267
-4.193972,100,74.975896
-4.860389,100,75.57289
-1.512736,100,76.136241
-1.701094,100,76.671412
-1.066101,100,77.207622
-3.041657,100,77.761229
-1.393995,100,78.346831
-2.495339,100,78.923863
-0.84578,100,79.520727
-2.514855,100,80.10556
-7.527327,100,80.648874
-2.941902,100,81.176602
-3.276072,100,81.778864
-0.434547,100,82.288268
-6.943788,100,82.802673
-1.836831,100,83.339909
-2.308213,100,83.875054
-4.054814,100,84.408189
-2.803109,100,84.94646
-5.620166,100,85.475971
-1.611393,100,86.007413
-0.485077,100,86.539042
-1.420628,100,87.065974
-2.659929,100,87.596328
-1.891573,100,88.12263
-2.81936,100,88.635426
-2.449697,100,89.145403
-2.249455,100,89.657808
-3.629222,100,90.165399
-3.515301,100,90.675804
-6.434641,100,91.207227
-2.07496,100,91.740438
-2.112416,100,92.271029
-2.61783,100,92.803201
-1.826875,100,93.465475
-2.660043,100,94.196071
-2.691466,100,94.911047
-6.027205,100,95.618329
-2.27535,100,96.317425
-0.270125,100,96.979131
-1.170391,100,97.643348
-4.000537,100,98.355386
-2.449606,100,99.016775
-1.788331,100,99.6646
-0.84174,100,100.315209
-3.116569,100,100.988546
-2.156169,100,101.657386
-0.675052,100,102.251375
-1.932233,100,102.833554
-6.164217,100,103.41747
-1.803095,100,103.993561
-1.113449,100,104.549529
-5.339279,100,105.136247
-2.437295,100,105.724857
-3.004327,100,106.321646
-2.195696,100,106.902674
-1.534053,100,107.486638
-2.811325,100,108.082798
-4.607619,100,108.686376
-1.16992,100,109.275837
-1.134085,100,109.85616
-3.259145,100,110.427872
-2.759141,100,110.957462
-3.588003,100,111.525588
-1.910028,100,112.120176
-3.792581,100,112.703168
-3.779042,100,113.280164
-3.048093,100,114.309269
-4.214383,100,114.868043
-2.158444,100,115.449143
-0.160736,100,116.041654
-3.965481,100,116.623125
-2.214104,100,117.201594
-2.551277,100,117.787658
-0.540246,100,118.395812
-3.175604,100,118.981201
-7.492547,100,119.56664
-1.028551,100,120.136625
-3.489933,100,120.711265
-2.910948,100,121.293595
-2.417966,100,121.869352
-3.276336,100,122.458714
-1.279448,100,123.042446
-2.000619,100,123.639274
-0.511813,100,124.200925
-0.792369,100,124.756605
-3.328454,100,125.347201
-1.64176,100,125.943859
-2.349529,100,126.541558
-5.009096,100,127.120729
-0.616259,100,127.718141
-6.221715,100,128.302113
-6.187732,100,128.893102
-1.22299,100,129.49011
-3.037143,100,130.075315
-6.94179,100,130.65637
-6.482682,100,131.244353
-10.1329,100,131.816319
-1.952132,100,132.394074
-6.857872,100,132.974872
-2.366832,100,133.554468
-5.758987,100,134.105769
-2.687285,100,134.656098
-5.133815,100,135.232785
-5.084477,100,135.798139
-6.42128,100,136.337353
-0.598068,100,136.860827
-5.549107,100,137.397286
-2.296641,100,137.919402
-5.119065,100,138.453434
-5.659603,100,138.977453
-3.327908,100,139.516946
-0.849869,100,140.050296
-1.180974,100,140.620759
-3.280029,100,141.202147
-3.947344,100,141.781618
-3.069697,100,142.365206
-6.367795,100,142.938698
-3.008304,100,143.540031
-2.921959,100,144.107314
-2.635877,100,144.672487
-1.364954,100,145.250242
-2.992129,100,145.830217
-4.8615,100,146.42237
-6.901871,100,146.988383
-4.212292,100,147.553209
-5.640822,100,148.079468
-2.328889,100,148.618717
-2.517464,100,149.150752
-1.088772,100,149.686346
-0.52827,100,150.224138
-3.399701,100,150.759788
-1.119043,100,151.289294
-2.593485,100,151.866677
-2.640074,100,152.405082
-2.178396,100,152.950943
-1.426177,100,153.53241
-1.48982,100,154.09176
-2.767483,100,154.65938
-2.671728,100,155.23061
-0.86827,100,155.808464
-0.977385,100,156.397243
-2.618842,100,156.9886
-3.582479,100,157.571258
-3.685925,100,158.119298
