Eval mean reward,Eval std,success ratio 50mm,Average reach time 50mm,success ratio 20mm,Average reach time 20mm,success ratio 10mm,Average reach time 10mm,success ratio 5mm,Average reach time 5mm,Train walltime (s)
-1.7246572592757732,0.9096057108165716,0.08,57.0,0.03,96.33333333333331,0.0,,0.0,,738.1933538913727
